Root,Type,Name
F:/지하수 기초조사 성과/2007년\구미(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\보령(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\보은(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\부천시흥(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\속초고성(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\안성(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\양산(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2007년\예산(06_07),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2008년\남해(07_08),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2008년\양평(07_08),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2008년\여수(07_08),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2008년\충주(07_08),Directory,GIMS입력자료
F:/지하수 기초조사 성과/2009년\담양,Directory,GIMS성과
F:/지하수 기초조사 성과/2009년\담양\GIMS성과,Directory,담양지역 GIMS입력자료
F:/지하수 기초조사 성과/2009년\당진\기초조사성과1,Directory,7.GIMS 입력자료
F:/지하수 기초조사 성과/2009년\양동의,Directory,GIMS성과
F:/지하수 기초조사 성과/2009년\양동의\조사관련성과2,Directory,06GIMS입력자료
F:/지하수 기초조사 성과/2009년\음성,Directory,GIMS성과
F:/지하수 기초조사 성과/2009년\음성\GIMS성과,Directory,GIMS 입력용 화일
F:/지하수 기초조사 성과/2009년\음성\조사관련성과1,Directory,07GIMS 입력자료
F:/지하수 기초조사 성과/2009년\정읍,Directory,GIMS성과
F:/지하수 기초조사 성과/2009년\정읍\GIMS성과,Directory,GIMS
F:/지하수 기초조사 성과/2009년\정읍\조사관련성과1,Directory,7.GIMS입력자료
F:/지하수 기초조사 성과/2009년\태안,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2010년\광주하남,Directory,GIMS 입력자료
F:/지하수 기초조사 성과/2010년\나주,Directory,나주GIMS 입력 파일(111018)
F:/지하수 기초조사 성과/2010년\상주,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2010년\순창,Directory,GIMS입력용 화일
F:/지하수 기초조사 성과/2010년\순창\CD1,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2010년\진천,Directory,GIMS 입력 자료
F:/지하수 기초조사 성과/2010년\춘천,Directory,GIMS 입력자료
F:/지하수 기초조사 성과/2011년\군위,Directory,07 GIMS 입력자료
F:/지하수 기초조사 성과/2011년\아산,Directory,GIMS 입력 파일
F:/지하수 기초조사 성과/2011년\원주(16.02.04)\이전성과물,Directory,07 GIMS 입력자료
F:/지하수 기초조사 성과/2011년\이천,Directory,7. GIMS입력자료
F:/지하수 기초조사 성과/2011년\함양\00 조사성과물제출,Directory,06GIMS입력자료
F:/지하수 기초조사 성과/2012년\완도\131118_최종,Directory,06GIMS입력자료(제외)
F:/지하수 기초조사 성과/2012년\완도\131118_최종\02종합분석평가\06기존자료,Directory,99GIMS
F:/지하수 기초조사 성과/2012년\의성,Directory,GIMS 입력 파일
F:/지하수 기초조사 성과/2012년\청도,Directory,07 GIMS 입력자료
F:/지하수 기초조사 성과/2012년\태백,Directory,07 GIMS 입력자료(태백)
F:/지하수 기초조사 성과/2013년\고성,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2013년\공주,Directory,7.GIMS입력자료
F:/지하수 기초조사 성과/2013년\광양,Directory,07 GIMS입력자료
F:/지하수 기초조사 성과/2013년\화성-오산,Directory,GIMS입력자료
F:/지하수 기초조사 성과/2013년\화성-오산\GIMS입력자료,Directory,07 GIMS 입력자료(화성 오산)
F:/지하수 기초조사 성과/2014년\옥천\6. 기타,Directory,1. GIMS입력 CD
F:/지하수 기초조사 성과/2015년\논산계룡,Directory,GIMS 입력자료
F:/지하수 기초조사 성과/2015년\사천,Directory,04_GIMS 입력 CD
F:/지하수 기초조사 성과/2015년\산청,Directory,2 산청 GIMS입력용 CD
F:/지하수 기초조사 성과/2015년\산청\2 산청 GIMS입력용 CD,Directory,산청 GIMS 입력자료
F:/지하수 기초조사 성과/2015년\성주,Directory,GIMS 입력자료
F:/지하수 기초조사 성과/2015년\여주,Directory,4. GIMS 입력 CD
F:/지하수 기초조사 성과/2015년\옥천\옥천기초조사_성과제출_CD,Directory,5. GIMS입력 CD
F:/지하수 기초조사 성과/2015년\제천,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\강릉,Directory,2. GIMS입력자료
F:/지하수 기초조사 성과/2016년\김천,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\김포,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\부안,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\안동,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\영동,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\홍천,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2016년\횡성,Directory,2. GIMS 입력자료
F:/지하수 기초조사 성과/2017년\고령,Directory,08 GIMS입력자료
